Game_ID,X_Model,Y_Model,Persona_X,Persona_Y,X_Card,X_Action,Y_Card,Y_Action,Winner,X_Net_Payoff,Y_Net_Payoff,Fallback
167,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
168,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
169,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
170,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
171,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
172,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
173,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
174,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
175,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
176,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,3,X,1,-1,False
177,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
178,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
179,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
180,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
181,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
182,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
183,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
184,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
185,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
186,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
187,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,3,X,1,-1,False
188,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
189,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
190,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,1,K,,Y,-1,1,False
191,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
192,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
193,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
194,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
195,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
196,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
197,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
198,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
199,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
200,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
201,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
202,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
203,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,3,X,1,-1,False
204,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
205,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
206,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
207,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
208,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
209,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
210,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
211,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
212,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
213,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
214,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
215,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
216,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
217,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,3,X,1,-1,False
218,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
219,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
220,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
221,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
222,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
223,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
224,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
225,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,3,X,1,-1,False
226,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
227,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
228,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
229,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
230,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
231,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
232,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
233,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
234,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
235,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
236,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
237,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
238,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
239,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
240,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
241,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
242,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
243,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
244,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
245,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
246,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
247,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
248,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
249,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
250,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,3,X,1,-1,False
251,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
252,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
253,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
254,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
255,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
256,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
257,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
258,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
259,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
260,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,1,Q,,X,1,-1,False
261,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,1,Q,,Y,-1,1,False
262,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
263,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,3,X,1,-1,False
264,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
265,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
266,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
267,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
268,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
269,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
270,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
271,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
272,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,3,X,1,-1,False
273,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
274,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
275,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
276,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
277,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
278,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
279,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
280,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
281,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
282,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
283,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
284,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
285,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
286,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,1,K,,Y,-1,1,False
287,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
288,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
289,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
290,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
291,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
292,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
293,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
294,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
295,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
296,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
297,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
298,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
299,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
300,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
301,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
302,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,1,Q,,X,1,-1,False
303,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
304,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,3,X,1,-1,False
305,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
306,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
307,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
308,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
309,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
310,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
311,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
312,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
313,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
314,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
315,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
316,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
317,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
318,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,Q,4,Y,-2,2,False
319,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
320,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
321,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
322,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
323,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,Q,4,X,2,-2,False
324,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
325,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
326,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,J,2,K,4,Y,-2,2,False
327,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
328,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,1,Q,,X,1,-1,False
329,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
330,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,J,3,X,1,-1,False
331,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,K,2,J,3,X,1,-1,False
332,mistral/mistral-small-latest,openai/gpt-5.4-mini,rationnel,prudent,Q,2,K,4,Y,-2,2,False
